id,loan_status
60643,0.58
60644,0.04
60645,0.92
60646,0.07
60647,0.06
60648,0.97
60649,0.02
60650,0.98
60651,0.03
60652,0.0
60653,0.0
60654,0.99
60655,0.05
60656,0.02
60657,0.0
60658,1.0
60659,1.0
60660,0.01
60661,0.13
60662,0.97
60663,0.0
60664,0.04
60665,0.0
60666,0.02
60667,0.89
60668,0.0
60669,0.0
60670,0.01
60671,0.04
60672,0.0
60673,0.01
60674,0.0
60675,0.0
60676,0.0
60677,0.17
60678,0.94
60679,1.0
60680,0.01
60681,0.02
60682,0.33
60683,0.73
60684,0.03
60685,0.05
60686,0.02
60687,0.03
60688,0.04
60689,0.01
60690,0.05
60691,0.96
60692,0.03
60693,1.0
60694,0.04
60695,0.02
60696,0.88
60697,0.03
60698,0.98
60699,0.06
60700,0.37
60701,0.01
60702,0.08
60703,0.14
60704,0.02
60705,0.05
60706,0.01
60707,0.02
60708,0.89
60709,0.94
60710,0.0
60711,0.05
60712,0.03
60713,0.99
60714,1.0
60715,0.01
60716,0.98
60717,0.13
60718,0.01
60719,0.04
60720,0.48
60721,0.01
60722,0.93
60723,0.97
60724,0.05
60725,0.01
60726,0.31
60727,0.0
60728,0.01
60729,0.09
60730,0.07
60731,0.0
60732,0.0
60733,0.98
60734,0.08
60735,0.01
60736,0.01
60737,0.96
60738,0.07
60739,0.21
60740,0.03
60741,0.01
60742,0.01
60743,0.01
60744,0.02
60745,0.01
60746,0.12
60747,0.0
60748,0.0
60749,0.02
60750,0.94
60751,0.04
60752,0.0
60753,0.99
60754,0.02
60755,0.02
60756,0.01
60757,0.96
60758,0.96
60759,0.03
60760,0.03
60761,0.02
60762,0.01
60763,0.01
60764,0.01
60765,0.0
60766,0.01
60767,0.94
60768,0.02
60769,0.04
60770,0.99
60771,0.14
60772,0.02
60773,0.02
60774,0.0
60775,0.06
60776,0.0
60777,0.04
60778,0.2
60779,0.91
60780,0.01
60781,0.01
60782,0.05
60783,0.18
60784,0.02
60785,0.01
60786,0.0
60787,0.16
60788,0.98
60789,0.04
60790,0.0
60791,0.0
60792,0.0
60793,0.02
60794,0.0
60795,0.0
60796,1.0
60797,0.08
60798,0.01
60799,1.0
60800,1.0
60801,0.15
60802,0.01
60803,0.09
60804,0.05
60805,0.08
60806,0.0
60807,0.07
60808,0.07
60809,0.96
60810,0.0
60811,0.01
60812,0.03
60813,0.74
60814,0.01
60815,0.06
60816,0.01
60817,0.04
60818,0.75
60819,0.04
60820,1.0
60821,0.01
60822,0.99
60823,0.01
60824,0.01
60825,0.07
60826,0.04
60827,0.04
60828,0.01
60829,0.0
60830,0.0
60831,0.9
60832,0.01
60833,0.01
60834,0.98
60835,0.96
60836,0.06
60837,0.02
60838,0.99
60839,0.01
60840,0.95
60841,0.91
60842,0.1
60843,0.97
60844,0.96
60845,0.04
60846,0.01
60847,0.57
60848,0.8
60849,0.0
60850,0.01
60851,0.09
60852,0.05
60853,0.08
60854,0.03
60855,0.0
60856,0.0
60857,0.66
60858,1.0
60859,0.85
60860,0.0
60861,0.03
60862,0.99
60863,0.06
60864,0.01
60865,0.0
60866,0.87
60867,0.02
60868,0.01
60869,0.02
60870,0.0
60871,0.97
60872,0.54
60873,0.0
60874,0.03
60875,0.0
60876,0.05
60877,0.0
60878,0.1
60879,0.04
60880,0.01
60881,0.08
60882,0.0
60883,0.01
60884,0.0
60885,0.0
60886,0.98
60887,0.0
60888,0.99
60889,0.04
60890,0.39
60891,0.08
60892,0.01
60893,1.0
60894,0.01
60895,0.01
60896,0.0
60897,0.95
60898,0.04
60899,0.03
60900,0.01
60901,1.0
60902,0.97
60903,0.0
60904,0.01
60905,0.02
60906,0.0
60907,0.01
60908,0.0
60909,0.02
60910,0.01
60911,0.0
60912,0.12
60913,0.17
60914,0.96
60915,0.28
60916,0.04
60917,0.03
60918,0.0
60919,0.97
60920,0.11
60921,0.01
60922,0.03
60923,0.05
60924,0.0
60925,0.0
60926,0.02
60927,0.34
60928,0.0
60929,0.14
60930,0.0
60931,0.02
60932,0.23
60933,0.02
60934,0.01
60935,0.98
60936,0.17
60937,0.06
60938,0.01
60939,0.03
60940,1.0
60941,0.0
60942,0.0
60943,0.0
60944,0.01
60945,0.06
60946,0.05
60947,0.01
60948,0.47
60949,0.98
60950,0.06
60951,1.0
60952,0.03
60953,0.04
60954,0.01
60955,0.51
60956,0.93
60957,0.0
60958,0.93
60959,0.12
60960,0.28
60961,0.75
60962,0.19
60963,0.03
60964,0.04
60965,0.96
60966,0.04
60967,0.0
60968,0.05
60969,0.0
60970,0.03
60971,0.0
60972,0.95
60973,0.01
60974,0.01
60975,0.02
60976,0.05
60977,0.04
60978,0.01
60979,0.07
60980,0.07
60981,1.0
60982,0.07
60983,0.2
60984,0.08
60985,0.04
60986,0.02
60987,0.01
60988,0.05
60989,0.12
60990,0.01
60991,0.0
60992,0.06
60993,0.03
60994,0.99
60995,0.93
60996,0.97
60997,0.08
60998,0.34
60999,0.94
61000,0.07
61001,0.0
61002,0.96
61003,0.07
61004,0.76
61005,0.98
61006,0.58
61007,0.98
61008,0.0
61009,0.01
61010,0.97
61011,0.0
61012,0.95
61013,0.02
61014,1.0
61015,0.19
61016,0.01
61017,1.0
61018,0.02
61019,0.03
61020,0.95
61021,0.0
61022,0.89
61023,0.09
61024,0.11
61025,0.97
61026,0.0
61027,0.04
61028,0.03
61029,0.03
61030,0.03
61031,0.99
61032,0.1
61033,0.05
61034,0.0
61035,0.95
61036,0.98
61037,0.59
61038,0.07
61039,0.01
61040,0.49
61041,0.96
61042,0.02
61043,0.0
61044,0.09
61045,0.84
61046,0.04
61047,0.83
61048,0.02
61049,0.01
61050,0.01
61051,0.03
61052,0.02
61053,0.96
61054,0.24
61055,0.09
61056,0.0
61057,0.0
61058,0.32
61059,0.01
61060,0.05
61061,0.21
61062,0.08
61063,0.89
61064,0.0
61065,0.03
61066,0.02
61067,0.0
61068,0.06
61069,0.96
61070,0.0
61071,0.37
61072,0.0
61073,0.01
61074,0.87
61075,0.89
61076,0.05
61077,0.99
61078,0.03
61079,0.03
61080,0.0
61081,0.03
61082,1.0
61083,0.01
61084,0.03
61085,1.0
61086,0.0
61087,0.01
61088,0.01
61089,1.0
61090,0.03
61091,0.93
61092,0.01
61093,0.96
61094,0.95
61095,0.08
61096,0.0
61097,0.0
61098,0.07
61099,0.0
61100,0.0
61101,0.03
61102,0.99
61103,0.03
61104,0.16
61105,0.07
61106,0.06
61107,0.17
61108,0.65
61109,0.98
61110,0.02
61111,0.02
61112,0.01
61113,0.01
61114,0.0
61115,0.03
61116,0.97
61117,0.92
61118,0.96
61119,0.05
61120,0.96
61121,0.06
61122,0.61
61123,0.04
61124,0.01
61125,0.0
61126,0.94
61127,0.0
61128,0.02
61129,0.04
61130,0.04
61131,0.94
61132,0.04
61133,0.92
61134,0.56
61135,0.01
61136,0.95
61137,0.01
61138,0.0
61139,0.0
61140,0.65
61141,0.86
61142,0.07
61143,0.38
61144,0.98
61145,0.97
61146,0.02
61147,0.97
61148,0.04
61149,0.03
61150,0.01
61151,0.0
61152,0.04
61153,0.0
61154,0.08
61155,0.96
61156,0.93
61157,0.01
61158,0.96
61159,0.11
61160,0.97
61161,0.96
61162,0.16
61163,0.98
61164,0.02
61165,0.1
61166,0.03
61167,0.94
61168,0.07
61169,0.03
61170,0.01
61171,0.82
61172,0.0
61173,0.01
61174,1.0
61175,0.11
61176,0.0
61177,0.1
61178,0.05
61179,0.64
61180,0.95
61181,0.02
61182,0.03
61183,0.58
61184,0.03
61185,0.93
61186,0.02
61187,0.1
61188,0.99
61189,0.05
61190,1.0
61191,0.04
61192,0.31
61193,0.98
61194,0.99
61195,0.0
61196,0.03
61197,0.99
61198,0.08
61199,0.0
61200,0.04
61201,0.4
61202,0.0
61203,0.12
61204,0.0
61205,0.08
61206,0.04
61207,0.0
61208,0.04
61209,0.01
61210,0.01
61211,0.0
61212,0.8
61213,0.11
61214,0.04
61215,0.97
61216,0.6
61217,0.07
61218,0.02
61219,0.0
61220,0.01
61221,0.45
61222,0.0
61223,0.0
61224,0.02
61225,0.0
61226,0.11
61227,0.0
61228,0.04
61229,0.14
61230,0.0
61231,0.0
61232,0.33
61233,0.9
61234,0.03
61235,0.97
61236,0.95
61237,0.02
61238,0.96
61239,0.99
61240,1.0
61241,0.03
61242,0.96
61243,0.13
61244,0.02
61245,0.67
61246,0.2
61247,0.02
61248,0.01
61249,0.01
61250,0.95
61251,0.09
61252,0.97
61253,0.97
61254,0.15
61255,0.99
61256,0.1
61257,0.96
61258,0.0
61259,0.93
61260,0.63
61261,0.97
61262,0.96
61263,1.0
61264,0.0
61265,0.0
61266,0.03
61267,0.05
61268,0.02
61269,0.91
61270,0.51
61271,0.93
61272,0.95
61273,0.96
61274,0.03
61275,0.03
61276,1.0
61277,1.0
61278,1.0
61279,0.01
61280,0.03
61281,0.0
61282,0.03
61283,0.03
61284,0.03
61285,0.01
61286,0.03
61287,0.08
61288,0.09
61289,0.05
61290,0.01
61291,0.74
61292,1.0
61293,0.0
61294,0.04
61295,0.01
61296,0.93
61297,0.0
61298,0.99
61299,0.01
61300,0.96
61301,0.1
61302,0.01
61303,0.01
61304,0.04
61305,0.03
61306,0.0
61307,0.01
61308,0.01
61309,0.0
61310,0.05
61311,0.03
61312,0.07
61313,0.02
61314,1.0
61315,1.0
61316,0.0
61317,1.0
61318,0.07
61319,1.0
61320,0.8
61321,0.99
61322,1.0
61323,0.0
61324,0.95
61325,0.35
61326,0.0
61327,0.11
61328,0.35
61329,0.53
61330,1.0
61331,0.95
61332,0.0
61333,0.02
61334,0.96
61335,0.04
61336,0.95
61337,0.97
61338,0.06
61339,0.03
61340,0.02
61341,1.0
61342,1.0
61343,0.02
61344,0.26
61345,0.04
61346,0.07
61347,0.99
61348,0.19
61349,0.03
61350,0.97
61351,0.03
61352,0.01
61353,0.0
61354,0.0
61355,0.02
61356,0.52
61357,0.01
61358,1.0
61359,0.07
61360,0.02
61361,0.03
61362,1.0
61363,0.99
61364,0.99
61365,0.01
61366,0.0
61367,0.01
61368,1.0
61369,0.04
61370,0.04
61371,0.05
61372,0.03
61373,0.01
61374,0.01
61375,0.01
61376,0.27
61377,0.01
61378,0.01
61379,0.97
61380,0.04
61381,0.97
61382,0.84
61383,0.02
61384,0.91
61385,0.01
61386,0.0
61387,0.97
61388,0.02
61389,0.99
61390,0.03
61391,0.04
61392,0.0
61393,0.02
61394,0.02
61395,0.8
61396,0.01
61397,0.96
61398,0.01
61399,0.02
61400,0.08
61401,0.03
61402,0.0
61403,0.94
61404,0.01
61405,0.01
61406,0.01
61407,0.03
61408,0.25
61409,0.0
61410,0.01
61411,0.2
61412,0.03
61413,0.03
61414,0.97
61415,1.0
61416,0.02
61417,0.52
61418,1.0
61419,0.01
61420,0.13
61421,0.0
61422,0.99
61423,0.01
61424,0.04
61425,0.84
61426,0.94
61427,0.04
61428,0.02
61429,0.59
61430,0.03
61431,1.0
61432,0.02
61433,0.03
61434,1.0
61435,0.08
61436,0.97
61437,0.02
61438,0.0
61439,1.0
61440,0.75
61441,0.1
61442,0.0
61443,0.94
61444,0.0
61445,0.02
61446,0.06
61447,0.01
61448,0.03
61449,0.0
61450,0.0
61451,0.14
61452,0.02
61453,0.02
61454,0.0
61455,0.01
61456,0.07
61457,0.98
61458,0.25
61459,0.0
61460,0.03
61461,0.01
61462,0.8
61463,0.98
61464,0.03
61465,0.01
61466,0.0
61467,0.04
61468,0.97
61469,0.03
61470,0.0
61471,0.0
61472,0.99
61473,0.03
61474,0.15
61475,0.0
61476,0.18
61477,0.03
61478,0.99
61479,0.07
61480,0.57
61481,0.02
61482,0.02
61483,0.0
61484,0.0
61485,0.0
61486,0.06
61487,0.01
61488,0.97
61489,0.01
61490,0.04
61491,0.97
61492,0.01
61493,0.08
61494,0.0
61495,0.8
61496,0.11
61497,0.0
61498,0.01
61499,0.96
61500,0.0
61501,0.95
61502,0.67
61503,0.01
61504,0.03
61505,0.03
61506,0.17
61507,0.02
61508,0.01
61509,0.03
61510,0.47
61511,0.02
61512,0.93
61513,0.0
61514,0.02
61515,0.04
61516,0.96
61517,0.0
61518,0.32
61519,0.0
61520,0.04
61521,0.01
61522,1.0
61523,0.04
61524,0.99
61525,0.96
61526,0.0
61527,1.0
61528,0.89
61529,0.0
61530,0.14
61531,0.0
61532,1.0
61533,0.05
61534,0.42
61535,0.88
61536,0.01
61537,0.02
61538,0.94
61539,0.05
61540,0.84
61541,1.0
61542,0.0
61543,0.03
61544,0.0
61545,0.07
61546,1.0
61547,0.86
61548,0.0
61549,0.99
61550,1.0
61551,0.01
61552,0.01
61553,0.08
61554,0.0
61555,0.21
61556,0.04
61557,0.93
61558,0.0
61559,0.93
61560,0.04
61561,0.03
61562,0.0
61563,0.02
61564,0.48
61565,0.88
61566,0.03
61567,0.05
61568,0.0
61569,0.01
61570,0.0
61571,0.04
61572,0.14
61573,0.96
61574,0.03
61575,0.02
61576,0.93
61577,1.0
61578,0.16
61579,0.02
61580,0.02
61581,0.96
61582,0.14
61583,0.04
61584,0.0
61585,0.01
61586,1.0
61587,0.0
61588,0.03
61589,0.04
61590,0.04
61591,0.01
61592,0.04
61593,0.05
61594,0.03
61595,0.0
61596,0.12
61597,0.19
61598,0.02
61599,0.04
61600,0.02
61601,0.02
61602,0.0
61603,0.01
61604,0.0
61605,0.95
61606,0.64
61607,0.0
61608,0.96
61609,0.02
61610,0.96
61611,0.03
61612,0.0
61613,0.09
61614,1.0
61615,0.12
61616,0.01
61617,0.0
61618,0.99
61619,0.7
61620,0.1
61621,0.9
61622,0.02
61623,0.0
61624,0.04
61625,0.03
61626,0.06
61627,0.97
61628,0.02
61629,0.46
61630,0.05
61631,0.04
61632,0.96
61633,0.0
61634,0.06
61635,0.0
61636,0.03
61637,0.05
61638,0.0
61639,0.01
61640,0.0
61641,0.01
61642,0.03
61643,0.01
61644,0.0
61645,0.07
61646,0.01
61647,0.0
61648,0.83
61649,0.98
61650,0.01
61651,0.19
61652,0.97
61653,0.03
61654,0.04
61655,0.87
61656,0.0
61657,0.03
61658,0.1
61659,0.96
61660,0.99
61661,0.03
61662,0.35
61663,0.32
61664,0.0
61665,0.79
61666,0.07
61667,0.14
61668,0.01
61669,0.01
61670,0.04
61671,0.0
61672,0.12
61673,0.0
61674,0.97
61675,1.0
61676,0.99
61677,1.0
61678,0.31
61679,0.0
61680,0.09
61681,0.02
61682,0.05
61683,0.0
61684,0.03
61685,0.91
61686,0.01
61687,0.01
61688,0.11
61689,0.2
61690,0.01
61691,0.03
61692,0.03
61693,0.02
61694,0.08
61695,0.01
61696,1.0
61697,0.1
61698,0.01
61699,0.0
61700,0.54
61701,0.01
61702,0.09
61703,0.17
61704,0.02
61705,0.99
61706,0.11
61707,0.01
61708,0.01
61709,0.0
61710,0.97
61711,0.04
61712,0.13
61713,1.0
61714,0.0
61715,0.03
61716,0.3
61717,0.99
61718,0.08
61719,0.01
61720,0.98
61721,1.0
61722,0.05
61723,0.97
61724,0.0
61725,0.01
61726,0.01
61727,0.01
61728,0.01
61729,0.48
61730,1.0
61731,0.05
61732,0.98
61733,0.97
61734,0.94
61735,0.02
61736,0.94
61737,0.1
61738,0.95
61739,0.98
61740,0.04
61741,0.02
61742,0.02
61743,0.03
61744,0.02
61745,0.4
61746,1.0
61747,0.0
61748,0.04
61749,0.0
61750,0.01
61751,0.96
61752,0.34
61753,0.01
61754,1.0
61755,0.07
61756,0.03
61757,0.2
61758,0.97
61759,0.0
61760,1.0
61761,0.95
61762,0.93
61763,0.99
61764,0.87
61765,0.01
61766,0.01
61767,0.01
61768,0.0
61769,0.0
61770,0.99
61771,0.41
61772,0.03
61773,0.03
61774,0.98
61775,0.03
61776,0.98
61777,0.02
61778,0.01
61779,0.05
61780,0.02
61781,0.97
61782,0.98
61783,0.01
61784,0.12
61785,0.01
61786,0.0
61787,0.61
61788,0.01
61789,0.14
61790,0.0
61791,0.05
61792,0.09
61793,0.11
61794,0.01
61795,0.0
61796,0.07
61797,0.22
61798,0.98
61799,0.02
61800,0.04
61801,0.02
61802,0.0
61803,0.03
61804,0.05
61805,0.03
61806,0.0
61807,1.0
61808,0.07
61809,0.66
61810,0.04
61811,1.0
61812,0.03
61813,0.01
61814,0.03
61815,0.96
61816,0.96
61817,1.0
61818,0.95
61819,0.02
61820,0.01
61821,0.97
61822,0.0
61823,0.01
61824,0.99
61825,0.95
61826,0.13
61827,0.01
61828,0.02
61829,0.04
61830,0.01
61831,0.98
61832,0.01
61833,0.02
61834,0.06
61835,0.0
61836,0.01
61837,0.15
61838,1.0
61839,0.02
61840,0.88
61841,0.07
61842,1.0
61843,0.01
61844,0.0
61845,0.01
61846,0.0
61847,0.0
61848,0.34
61849,0.97
61850,0.04
61851,0.3
61852,0.01
61853,0.34
61854,0.12
61855,0.04
61856,0.01
61857,0.12
61858,0.0
61859,0.0
61860,1.0
61861,1.0
61862,0.07
61863,0.0
61864,0.17
61865,0.14
61866,0.0
61867,0.03
61868,0.06
61869,1.0
61870,0.0
61871,0.95
61872,0.05
61873,0.86
61874,0.96
61875,0.04
61876,0.96
61877,0.03
61878,0.34
61879,0.0
61880,0.0
61881,0.67
61882,0.05
61883,0.94
61884,0.04
61885,0.02
61886,0.0
61887,0.03
61888,0.0
61889,0.12
61890,0.22
61891,0.03
61892,0.02
61893,0.14
61894,0.01
61895,0.01
61896,0.08
61897,0.17
61898,0.97
61899,0.97
61900,0.0
61901,0.59
61902,0.01
61903,0.0
61904,1.0
61905,0.01
61906,0.0
61907,0.02
61908,0.64
61909,0.0
61910,0.01
61911,0.96
61912,0.04
61913,0.29
61914,0.95
61915,0.67
61916,0.82
61917,0.95
61918,0.01
61919,0.04
61920,0.0
61921,0.21
61922,0.38
61923,0.95
61924,0.01
61925,0.03
61926,0.99
61927,1.0
61928,0.0
61929,0.0
61930,0.01
61931,0.02
61932,0.88
61933,0.03
61934,0.14
61935,0.01
61936,0.04
61937,0.91
61938,0.1
61939,0.99
61940,0.15
61941,0.99
61942,0.01
61943,0.05
61944,0.0
61945,0.01
61946,0.01
61947,0.0
61948,0.01
61949,0.06
61950,1.0
61951,0.99
61952,0.05
61953,0.86
61954,0.0
61955,0.04
61956,0.98
61957,0.04
61958,0.99
61959,0.0
61960,0.21
61961,0.0
61962,0.0
61963,0.04
61964,0.98
61965,0.03
61966,0.01
61967,0.94
61968,0.0
61969,0.01
61970,1.0
61971,0.09
61972,0.04
61973,0.0
61974,0.25
61975,0.99
61976,0.94
61977,0.04
61978,0.72
61979,0.03
61980,0.0
61981,0.18
61982,0.98
61983,0.08
61984,0.03
61985,0.97
61986,0.01
61987,0.96
61988,0.04
61989,0.01
61990,0.03
61991,0.85
61992,0.03
61993,0.0
61994,0.04
61995,0.89
61996,0.54
61997,0.39
61998,0.04
61999,0.99
62000,0.01
62001,0.97
62002,0.13
62003,0.1
62004,0.92
62005,0.0
62006,0.0
62007,0.57
62008,0.0
62009,0.02
62010,1.0
62011,0.0
62012,0.01
62013,0.01
62014,0.22
62015,0.03
62016,0.0
62017,0.15
62018,0.0
62019,0.02
62020,0.78
62021,0.08
62022,1.0
62023,1.0
62024,0.98
62025,0.02
62026,0.0
62027,0.87
62028,0.97
62029,0.01
62030,0.96
62031,0.0
62032,0.06
62033,0.76
62034,0.0
62035,0.02
62036,0.03
62037,0.97
62038,0.98
62039,0.97
62040,0.91
62041,0.95
62042,0.97
62043,0.03
62044,0.12
62045,0.22
62046,0.0
62047,0.12
62048,0.0
62049,0.04
62050,0.0
62051,0.02
62052,0.01
62053,0.11
62054,1.0
62055,0.05
62056,0.94
62057,0.89
62058,0.0
62059,0.01
62060,0.01
62061,0.0
62062,0.01
62063,0.01
62064,0.04
62065,0.02
62066,0.48
62067,0.01
62068,0.05
62069,0.1
62070,0.3
62071,0.18
62072,1.0
62073,0.0
62074,0.97
62075,0.01
62076,0.06
62077,0.03
62078,0.02
62079,0.4
62080,0.02
62081,0.01
62082,0.97
62083,0.93
62084,0.01
62085,0.35
62086,0.0
62087,0.96
62088,0.0
62089,0.0
62090,0.05
62091,0.4
62092,0.01
62093,0.1
62094,0.8
62095,0.0
62096,0.0
62097,0.11
62098,0.06
62099,1.0
62100,0.09
62101,0.02
62102,0.88
62103,0.16
62104,0.0
62105,0.0
62106,0.01
62107,0.97
62108,0.0
62109,0.06
62110,0.95
62111,1.0
62112,0.02
62113,0.04
62114,0.83
62115,0.03
62116,0.97
62117,0.49
62118,0.03
62119,0.0
62120,0.0
62121,0.88
62122,0.98
62123,0.15
62124,0.4
62125,0.03
62126,1.0
62127,0.01
62128,0.01
62129,0.0
62130,0.0
62131,0.98
62132,0.0
62133,0.09
62134,1.0
62135,0.02
62136,0.97
62137,0.02
62138,0.13
62139,1.0
62140,1.0
62141,0.99
62142,0.95
62143,0.0
62144,1.0
62145,1.0
62146,0.03
62147,0.0
62148,0.01
62149,0.06
62150,0.06
62151,0.03
62152,0.09
62153,0.0
62154,0.98
62155,0.01
62156,0.03
62157,0.0
62158,0.01
62159,0.23
62160,0.04
62161,0.0
62162,0.98
62163,0.0
62164,0.96
62165,0.0
62166,0.02
62167,0.77
62168,0.01
62169,0.97
62170,0.04
62171,0.71
62172,0.95
62173,0.06
62174,0.18
62175,0.51
62176,0.04
62177,0.08
62178,0.01
62179,0.07
62180,0.28
62181,0.01
62182,0.01
62183,0.06
62184,0.02
62185,0.95
62186,0.04
62187,0.04
62188,0.95
62189,0.93
62190,0.18
62191,0.88
62192,0.04
62193,0.01
62194,0.11
62195,0.96
62196,0.02
62197,0.0
62198,0.96
62199,0.06
62200,1.0
62201,0.07
62202,0.94
62203,0.0
62204,0.0
62205,0.12
62206,0.73
62207,1.0
62208,0.08
62209,0.08
62210,0.0
62211,0.01
62212,1.0
62213,0.16
62214,0.01
62215,0.04
62216,0.93
62217,0.98
62218,0.0
62219,0.0
62220,0.0
62221,0.05
62222,0.83
62223,0.99
62224,0.1
62225,0.99
62226,0.04
62227,0.0
62228,0.04
62229,0.03
62230,0.0
62231,0.0
62232,0.21
62233,0.02
62234,0.02
62235,0.08
62236,0.01
62237,0.06
62238,0.05
62239,0.98
62240,0.07
62241,0.06
62242,0.21
62243,0.03
62244,0.03
62245,0.01
62246,0.03
62247,0.0
62248,0.03
62249,0.96
62250,0.03
62251,0.02
62252,0.0
62253,1.0
62254,0.92
62255,0.0
62256,0.01
62257,0.0
62258,1.0
62259,0.02
62260,0.0
62261,0.09
62262,0.97
62263,0.07
62264,0.99
62265,0.0
62266,0.04
62267,0.05
62268,0.92
62269,0.06
62270,0.02
62271,0.07
62272,0.92
62273,0.0
62274,0.05
62275,0.16
62276,0.01
62277,0.91
62278,0.03
62279,0.01
62280,0.02
62281,0.07
62282,0.03
62283,0.03
62284,0.0
62285,0.09
62286,0.02
62287,0.99
62288,0.65
62289,1.0
62290,0.01
62291,0.94
62292,0.0
62293,0.97
62294,0.0
62295,0.0
62296,0.0
62297,0.01
62298,0.13
62299,0.0
62300,0.05
62301,0.03
62302,0.0
62303,0.94
62304,0.95
62305,0.0
62306,0.01
62307,0.03
62308,0.0
62309,0.97
62310,0.03
62311,0.0
62312,0.03
62313,0.04
62314,0.01
62315,0.95
62316,0.0
62317,0.05
62318,0.04
62319,0.01
62320,0.18
62321,0.82
62322,0.0
62323,0.01
62324,0.03
62325,1.0
62326,0.07
62327,0.83
62328,0.0
62329,0.17
62330,0.0
62331,0.03
62332,0.0
62333,0.35
62334,0.01
62335,0.91
62336,0.93
62337,0.0
62338,0.0
62339,0.96
62340,0.1
62341,0.23
62342,0.96
62343,0.01
62344,0.0
62345,0.0
62346,0.02
62347,0.01
62348,0.12
62349,0.0
62350,0.94
62351,0.04
62352,0.0
62353,0.17
62354,0.05
62355,0.97
62356,0.15
62357,0.02
62358,0.0
62359,0.97
62360,0.01
62361,0.05
62362,0.9
62363,0.97
62364,0.02
62365,0.01
62366,0.05
62367,1.0
62368,0.0
62369,0.1
62370,0.98
62371,0.05
62372,0.01
62373,0.01
62374,0.03
62375,0.01
62376,0.02
62377,0.21
62378,0.99
62379,0.03
62380,0.0
62381,0.03
62382,0.96
62383,0.02
62384,0.0
62385,0.0
62386,0.02
62387,0.99
62388,0.96
62389,0.07
62390,0.0
62391,0.99
62392,0.08
62393,0.93
62394,0.0
62395,0.02
62396,0.13
62397,0.05
62398,0.42
62399,0.0
62400,0.02
62401,0.01
62402,0.18
62403,0.0
62404,0.97
62405,0.08
62406,0.02
62407,0.03
62408,0.03
62409,0.06
62410,0.0
62411,0.03
62412,0.13
62413,0.02
62414,0.0
62415,0.01
62416,0.01
62417,0.93
62418,0.03
62419,0.01
62420,0.07
62421,0.03
62422,0.87
62423,0.03
62424,0.86
62425,0.94
62426,0.01
62427,0.0
62428,0.0
62429,0.02
62430,0.02
62431,0.74
62432,1.0
62433,0.01
62434,0.08
62435,0.03
62436,0.44
62437,0.01
62438,0.04
62439,0.96
62440,0.1
62441,0.06
62442,0.03
62443,0.04
62444,0.01
62445,0.05
62446,0.97
62447,0.03
62448,1.0
62449,0.92
62450,0.67
62451,0.0
62452,0.07
62453,0.9
62454,0.38
62455,0.93
62456,0.01
62457,0.0
62458,0.15
62459,0.13
62460,0.97
62461,0.23
62462,0.0
62463,0.2
62464,0.23
62465,0.95
62466,0.74
62467,0.06
62468,1.0
62469,0.98
62470,0.93
62471,0.23
62472,0.04
62473,0.04
62474,0.04
62475,0.05
62476,0.97
62477,0.96
62478,0.06
62479,0.79
62480,0.0
62481,0.0
62482,0.85
62483,0.97
62484,0.06
62485,0.96
62486,0.03
62487,0.0
62488,0.04
62489,0.01
62490,0.05
62491,0.28
62492,0.95
62493,0.0
62494,0.09
62495,0.04
62496,0.0
62497,0.01
62498,0.97
62499,0.14
62500,0.01
62501,0.01
62502,0.99
62503,0.0
62504,0.94
62505,0.94
62506,0.0
62507,0.98
62508,0.06
62509,0.08
62510,0.96
62511,0.13
62512,0.69
62513,0.04
62514,0.02
62515,0.01
62516,0.95
62517,0.0
62518,0.01
62519,0.98
62520,0.92
62521,0.03
62522,0.04
62523,0.51
62524,1.0
62525,0.06
62526,1.0
62527,0.02
62528,0.96
62529,0.02
62530,0.27
62531,0.95
62532,0.99
62533,0.42
62534,0.01
62535,0.98
62536,0.42
62537,0.0
62538,0.97
62539,0.01
62540,0.04
62541,0.21
62542,0.94
62543,0.03
62544,0.01
62545,0.0
62546,0.1
62547,0.01
62548,0.03
62549,0.0
62550,1.0
62551,0.96
62552,1.0
62553,0.21
62554,0.33
62555,0.07
62556,0.0
62557,1.0
62558,0.17
62559,0.96
62560,0.98
62561,1.0
62562,0.01
62563,0.02
62564,0.04
62565,1.0
62566,0.06
62567,0.02
62568,0.05
62569,0.0
62570,0.12
62571,1.0
62572,0.07
62573,0.99
62574,0.09
62575,0.96
62576,0.05
62577,0.04
62578,0.72
62579,0.01
62580,0.02
62581,0.96
62582,0.17
62583,0.04
62584,0.05
62585,0.05
62586,0.12
62587,0.99
62588,0.02
62589,0.0
62590,0.0
62591,0.97
62592,0.0
62593,0.07
62594,1.0
62595,0.05
62596,0.06
62597,0.01
62598,0.01
62599,0.01
62600,0.02
62601,0.02
62602,0.88
62603,0.97
62604,0.95
62605,0.06
62606,0.96
62607,0.43
62608,0.1
62609,0.98
62610,0.02
62611,0.01
62612,0.0
62613,0.06
62614,0.37
62615,0.01
62616,0.96
62617,0.87
62618,0.0
62619,1.0
62620,1.0
62621,0.17
62622,0.02
62623,0.0
62624,0.0
62625,0.01
62626,0.01
62627,0.09
62628,0.01
62629,0.01
62630,1.0
62631,0.9
62632,0.98
62633,0.01
62634,0.02
62635,0.0
62636,0.96
62637,1.0
62638,0.34
62639,0.48
62640,0.02
62641,0.0
